# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: uct
white_heuristic: base
white_seed: 40028
black_player: heuristic
black_heuristic: base
black_seed: 40029
iterations: 500
max_moves: 200
winner: black
total_moves: 62
white_avg_nodes: 513.5
black_avg_nodes: 0.0
moves:
6,9 5,8
3,6 4,5
6,5 5,4
3,0 4,1
7,6 6,5
2,7 3,6
8,7 7,6
3,6 4,7
9,6 8,7
4,7 6,9
6,5 5,6
2,5 3,6
7,4 6,5
3,6 4,7
6,1 5,0
1,6 2,7
8,3 7,4
0,7 1,6
9,2 8,3
2,1 3,0
6,3 5,2
4,5 6,3
7,2 5,4
4,1 6,3 4,5
8,3 7,2
1,2 2,1
6,7 5,8
4,5 6,7 4,9
7,8 6,7
4,7 5,6
6,5 4,7
3,8 5,6 7,8 9,6
7,2 6,1
3,2 4,1
9,4 8,3
3,4 4,5
8,3 7,2
1,4 2,5
7,6 6,7
2,9 3,8
8,5 7,6
9,6 5,2
7,2 6,3
5,2 7,4
9,8 8,7
4,5 5,6
5,0 3,2 1,4 3,6
5,6 7,8 9,6
7,6 6,7
2,7 4,5
6,1 5,0
1,8 2,9
6,7 5,6
4,5 6,7
7,0 6,1
0,3 1,2
5,0 4,1
3,0 5,2 7,0 9,2
8,9 7,8
6,9 8,7
9,0 8,1
9,2 7,0
