# Checkers 10x10 game record
# rules: no_mandatory_capture, flying_kings
white_player: heuristic
white_heuristic: center
white_seed: 20114
black_player: heuristic
black_heuristic: edge
black_seed: 20115
iterations: 0
max_moves: 200
winner: black
total_moves: 118
white_avg_nodes: 0.0
black_avg_nodes: 0.0
moves:
6,3 5,4
3,8 4,9
7,2 6,3
3,6 4,7
6,9 5,8
4,7 6,9
6,1 5,2
2,5 3,6
6,7 5,6
3,2 4,1
5,2 4,3
3,4 5,2
7,8 6,7
3,6 4,7
5,6 3,8
2,9 4,7
8,1 7,2
5,2 6,1
7,2 5,0 3,2
2,3 4,1
8,9 7,8
1,4 2,3
6,7 5,6
4,1 5,0
5,6 3,8
1,8 2,9
7,8 6,7
2,9 4,7
6,7 5,6
2,3 3,2
5,6 3,8
0,7 1,8
7,0 6,1
5,0 7,2
8,3 6,1
3,2 4,1
9,2 8,3
4,1 5,0
9,0 8,1
5,0 7,2 9,0
5,4 4,5
9,0 5,4 3,6
6,5 5,4
3,6 9,0
7,6 6,5
1,8 2,9
8,7 7,6
2,9 4,7
9,8 8,7
4,7 5,8
6,5 5,4
9,0 3,6
7,6 6,5
3,6 9,0
8,7 7,6
2,7 3,8
6,5 5,4
9,0 1,8
7,6 6,5
1,6 2,7
6,5 5,4
0,5 1,6
5,4 4,5
1,8 2,9
4,5 3,4
1,6 2,5
3,4 1,6
2,7 0,5
7,4 6,5
0,5 1,6
8,3 7,4
1,6 2,7
6,5 5,4
0,9 1,8
5,4 4,5
5,8 6,7
7,4 6,5
6,7 7,8
6,5 5,4
7,8 8,9
8,5 7,4
8,9 9,8
9,6 8,5
9,8 3,2
4,5 3,4
3,2 5,0
7,4 6,5
2,1 3,2
8,5 7,4
3,2 4,1
9,4 8,5
1,2 2,1
3,4 2,5
0,3 1,2
2,5 1,4
2,1 3,2
1,4 0,5
1,2 2,1
6,5 5,4
4,9 5,8
5,4 4,5
3,8 4,9
0,5 3,8
2,9 5,6 1,2
7,4 6,5
1,8 2,9
6,5 5,4
1,2 8,9
5,4 4,5
8,9 1,2
8,5 7,4
1,2 8,9
7,4 6,5
2,9 3,8
6,5 5,4
3,8 4,7
5,4 4,5
8,9 1,2
